,Tech_rep,Condition,Family,Time,Lib_prep_date,TruSeq_kit,LogConc,Sample_ID,Sample_name
DP47_GGCTAC_TechRep1,Rep1,Control,DA,28d,12_15_2020,B,0.62,DA135,DA135_28d_Control
DP47_GGCTAC_TechRep2,Rep2,Control,DA,28d,12_15_2020,B,0.62,DA135,DA135_28d_Control
DP48_TAGCTT_TechRep1,Rep1,Control,DA,28d,12_15_2020,B,0.04,DA137,DA137_28d_Control
DP48_TAGCTT_TechRep2,Rep2,Control,DA,28d,12_15_2020,B,0.04,DA137,DA137_28d_Control
DP53_TAGCTT_TechRep1,Rep1,Control,DA,28d,12_15_2020,B,0,DA149,DA149_28d_Control
DP53_TAGCTT_TechRep2,Rep2,Control,DA,28d,12_15_2020,B,0,DA149,DA149_28d_Control
DCS2015_P9_DA155_AGTTCC,NA,Control,DA,28d,12_17_2020,A,0,DA155,DA155_28d_Control
DCS2015_P10_DA157_TGACCA,NA,Control,DA,28d,12_17_2020,A,0,DA157,DA157_28d_Control
DCS2015_P11_DA174_AGTTCC,NA,Control,DA,28d,12_17_2020,A,0,DA174,DA174_28d_Control
DP21_ATCACG_TechRep1,Rep1,Injected,DA,28d,12_15_2020,B,4.37,DA17,DA17_28d_Injected
DP21_ATCACG_TechRep2,Rep2,Injected,DA,28d,12_15_2020,B,4.37,DA17,DA17_28d_Injected
DP24_ATCACG_TechRep1,Rep1,Injected,DA,28d,12_15_2020,B,4.19,DA25,DA25_28d_Injected
DP24_ATCACG_TechRep2,Rep2,Injected,DA,28d,12_15_2020,B,4.19,DA25,DA25_28d_Injected
DP28_ATCACG_TechRep1,Rep1,Injected,DA,28d,12_15_2020,B,4.74,DA37,DA37_28d_Injected
DP28_ATCACG_TechRep2,Rep2,Injected,DA,28d,12_15_2020,B,4.74,DA37,DA37_28d_Injected
DCS2015_P9_DA49_TGACCA,NA,Injected,DA,28d,12_17_2020,A,3.73,DA49,DA49_28d_Injected
DCS2015_P11_DA60_TGACCA,NA,Injected,DA,28d,12_17_2020,A,3.86,DA60,DA60_28d_Injected
DP45_TAGCTT_TechRep1,Rep1,Control,DA,36h,12_15_2020,B,0.33,DA129,DA129_36h_Control
DP45_TAGCTT_TechRep2,Rep2,Control,DA,36h,12_15_2020,B,0.33,DA129,DA129_36h_Control
DP51_GGCTAC_TechRep1,Rep1,Control,DA,36h,12_15_2020,B,0,DA143,DA143_36h_Control
DP51_GGCTAC_TechRep2,Rep2,Control,DA,36h,12_15_2020,B,0,DA143,DA143_36h_Control
DP54_ACTGAT_TechRep1,Rep1,Control,DA,36h,12_15_2020,B,0.27,DA152,DA152_36h_Control
DP54_ACTGAT_TechRep2,Rep2,Control,DA,36h,12_15_2020,B,0.27,DA152,DA152_36h_Control
DCS2015_P10_DA176_CGATGT,NA,Control,DA,36h,12_17_2020,A,-0.1,DA176,DA176_36h_Control
DCS2015_P12_DA180_AGTCAA,NA,Control,DA,36h,12_17_2020,A,0,DA180,DA180_36h_Control
DP23_TTAGGC_TechRep1,Rep1,Injected,DA,36h,12_15_2020,B,6.43,DA21,DA21_36h_Injected
DP23_TTAGGC_TechRep2,Rep2,Injected,DA,36h,12_15_2020,B,6.43,DA21,DA21_36h_Injected
DP30_GTGGCC_TechRep1,Rep1,Injected,DA,36h,12_15_2020,B,4.32,DA43,DA43_36h_Injected
DP30_GTGGCC_TechRep2,Rep2,Injected,DA,36h,12_15_2020,B,4.32,DA43,DA43_36h_Injected
DCS2015_P9_DA56_CGATGT,NA,Injected,DA,36h,12_17_2020,A,5.37,DA56,DA56_36h_Injected
DCS2015_P11_DA59_CGATGT,NA,Injected,DA,36h,12_17_2020,A,5.26,DA59,DA59_36h_Injected
DCS2015_P12_DA69_CGATGT,NA,Injected,DA,36h,12_17_2020,A,5.53,DA69,DA69_36h_Injected
DP49_ATTCCT_TechRep1,Rep1,Control,DA,7d,12_15_2020,B,1.64,DA139,DA139_7d_Control
DP49_ATTCCT_TechRep2,Rep2,Control,DA,7d,12_15_2020,B,1.64,DA139,DA139_7d_Control
DP52_ATTCCT_TechRep1,Rep1,Control,DA,7d,12_15_2020,B,0,DA147,DA147_7d_Control
DP52_ATTCCT_TechRep2,Rep2,Control,DA,7d,12_15_2020,B,0,DA147,DA147_7d_Control
DP55_GGCTAC_TechRep1,Rep1,Control,DA,7d,12_15_2020,B,0,DA153,DA153_7d_Control
DP55_GGCTAC_TechRep2,Rep2,Control,DA,7d,12_15_2020,B,0,DA153,DA153_7d_Control
DCS2015_P9_DA159_AGTCAA,NA,Control,DA,7d,12_17_2020,A,0,DA159,DA159_7d_Control
DCS2015_P11_DA170_AGTCAA,NA,Control,DA,7d,12_17_2020,A,0,DA170,DA170_7d_Control
DCS2015_P12_DA179_AGTTCC,NA,Control,DA,7d,12_17_2020,A,0,DA179,DA179_7d_Control
DP25_GTTTCG_TechRep1,Rep1,Injected,DA,7d,12_15_2020,B,5.41,DA28,DA28_7d_Injected
DP25_GTTTCG_TechRep2,Rep2,Injected,DA,7d,12_15_2020,B,5.41,DA28,DA28_7d_Injected
DP29_GTTTCG_TechRep1,Rep1,Injected,DA,7d,12_15_2020,B,4.05,DA41,DA41_7d_Injected
DP29_GTTTCG_TechRep2,Rep2,Injected,DA,7d,12_15_2020,B,4.05,DA41,DA41_7d_Injected
DP31_TTAGGC_TechRep1,Rep1,Injected,DA,7d,12_15_2020,B,4.88,DA51,DA51_7d_Injected
DP31_TTAGGC_TechRep2,Rep2,Injected,DA,7d,12_15_2020,B,4.88,DA51,DA51_7d_Injected
DCS2015_P10_DA53_AGTCAA,NA,Injected,DA,7d,12_17_2020,A,5.27,DA53,DA53_7d_Injected
DCS2015_P12_DA62_TGACCA,NA,Injected,DA,7d,12_17_2020,A,5.4,DA62,DA62_7d_Injected
DP82_GTCCGC_TechRep1,Rep1,Control,LB,28d,12_15_2020,A,2.93,LB131,LB131_28d_Control
DP82_GTCCGC_TechRep2,Rep2,Control,LB,28d,12_15_2020,A,2.93,LB131,LB131_28d_Control
DP85_CAGATC_TechRep1,Rep1,Control,LB,28d,12_15_2020,A,0,LB140,LB140_28d_Control
DP85_CAGATC_TechRep2,Rep2,Control,LB,28d,12_15_2020,A,0,LB140,LB140_28d_Control
DP88_CAGATC_TechRep1,Rep1,Control,LB,28d,12_15_2020,A,0.64,LB149,LB149_28d_Control
DP88_CAGATC_TechRep2,Rep2,Control,LB,28d,12_15_2020,A,0.64,LB149,LB149_28d_Control
DCS2015_P9_LB168_CCGTCC,NA,Control,LB,28d,12_17_2020,A,0,LB168,LB168_28d_Control
DCS2015_P11_LB177_ATGTCA,NA,Control,LB,28d,12_17_2020,A,0.71,LB177,LB177_28d_Control
DP57_CGATGT_TechRep1,Rep1,Injected,LB,28d,12_15_2020,A,2.75,LB19,LB19_28d_Injected
DP57_CGATGT_TechRep2,Rep2,Injected,LB,28d,12_15_2020,A,2.75,LB19,LB19_28d_Injected
DP62_AGTCAA_TechRep1,Rep1,Injected,LB,28d,12_15_2020,A,2.79,LB32,LB32_28d_Injected
DP62_AGTCAA_TechRep2,Rep2,Injected,LB,28d,12_15_2020,A,2.79,LB32,LB32_28d_Injected
DP68_AGTTCC_TechRep1,Rep1,Injected,LB,28d,12_15_2020,A,3.2,LB51,LB51_28d_Injected
DP68_AGTTCC_TechRep2,Rep2,Injected,LB,28d,12_15_2020,A,3.2,LB51,LB51_28d_Injected
DCS2015_P10_LB64_ATGTCA,NA,Injected,LB,28d,12_17_2020,A,2.7,LB64,LB64_28d_Injected
DCS2015_P11_LB70_ACAGTG,NA,Injected,LB,28d,12_17_2020,A,5.48,LB70,LB70_28d_Injected
DP84_GTGAAA_TechRep1,Rep1,Control,LB,36h,12_15_2020,A,1.25,LB136,LB136_36h_Control
DP84_GTGAAA_TechRep2,Rep2,Control,LB,36h,12_15_2020,A,1.25,LB136,LB136_36h_Control
DP86_GTCCGC_TechRep1,Rep1,Control,LB,36h,12_15_2020,A,0.61,LB143,LB143_36h_Control
DP86_GTCCGC_TechRep2,Rep2,Control,LB,36h,12_15_2020,A,0.61,LB143,LB143_36h_Control
DP91_CTTGTA_TechRep1,Rep1,Control,LB,36h,12_15_2020,A,1.01,LB156,LB156_36h_Control
DP91_CTTGTA_TechRep2,Rep2,Control,LB,36h,12_15_2020,A,1.01,LB156,LB156_36h_Control
DCS2015_P9_LB173_ATGTCA,NA,Control,LB,36h,12_17_2020,A,0.2,LB173,LB173_36h_Control
DCS2015_P12_LB179_ACAGTG,NA,Control,LB,36h,12_17_2020,A,0.49,LB179,LB179_36h_Control
DP58_AGTCAA_TechRep1,Rep1,Injected,LB,36h,12_15_2020,A,5.95,LB20,LB20_36h_Injected
DP58_AGTCAA_TechRep2,Rep2,Injected,LB,36h,12_15_2020,A,5.95,LB20,LB20_36h_Injected
DP63_TGACCA_TechRep1,Rep1,Injected,LB,36h,12_15_2020,A,6.11,LB36,LB36_36h_Injected
DP63_TGACCA_TechRep2,Rep2,Injected,LB,36h,12_15_2020,A,6.11,LB36,LB36_36h_Injected
DP67_TGACCA_TechRep1,Rep1,Injected,LB,36h,12_15_2020,A,4.99,LB43,LB43_36h_Injected
DP67_TGACCA_TechRep2,Rep2,Injected,LB,36h,12_15_2020,A,4.99,LB43,LB43_36h_Injected
DCS2015_P9_LB46_ACAGTG,NA,Injected,LB,36h,12_17_2020,A,5.24,LB46,LB46_36h_Injected
DCS2015_P10_LB69_AGTTCC,NA,Injected,LB,36h,12_17_2020,A,3.83,LB69,LB69_36h_Injected
DP81_CAGATC_TechRep1,Rep1,Control,LB,7d,12_15_2020,A,0.7,LB129,LB129_7d_Control
DP81_CAGATC_TechRep2,Rep2,Control,LB,7d,12_15_2020,A,0.7,LB129,LB129_7d_Control
DP89_GTGAAA_TechRep1,Rep1,Control,LB,7d,12_15_2020,A,1.13,LB154,LB154_7d_Control
DP89_GTGAAA_TechRep2,Rep2,Control,LB,7d,12_15_2020,A,1.13,LB154,LB154_7d_Control
DP92_GTGAAA_TechRep1,Rep1,Control,LB,7d,12_15_2020,A,1.13,LB160,LB160_7d_Control
DP92_GTGAAA_TechRep2,Rep2,Control,LB,7d,12_15_2020,A,1.13,LB160,LB160_7d_Control
DCS2015_P10_LB165_ACAGTG,NA,Control,LB,7d,12_17_2020,A,0.97,LB165,LB165_7d_Control
DCS2015_P12_LB180_GCCAAT,NA,Control,LB,7d,12_17_2020,A,0.27,LB180,LB180_7d_Control
DP59_TGACCA_TechRep1,Rep1,Injected,LB,7d,12_15_2020,A,5.53,LB21,LB21_7d_Injected
DP59_TGACCA_TechRep2,Rep2,Injected,LB,7d,12_15_2020,A,5.53,LB21,LB21_7d_Injected
DP61_CGATGT_TechRep1,Rep1,Injected,LB,7d,12_15_2020,A,4.39,LB26,LB26_7d_Injected
DP61_CGATGT_TechRep2,Rep2,Injected,LB,7d,12_15_2020,A,4.39,LB26,LB26_7d_Injected
DP65_CGATGT_TechRep1,Rep1,Injected,LB,7d,12_15_2020,A,4.52,LB39,LB39_7d_Injected
DP65_CGATGT_TechRep2,Rep2,Injected,LB,7d,12_15_2020,A,4.52,LB39,LB39_7d_Injected
DCS2015_P9_LB62_GCCAAT,NA,Injected,LB,7d,12_17_2020,A,4.01,LB62,LB62_7d_Injected
DCS2015_P12_LB67_ATGTCA,NA,Injected,LB,7d,12_17_2020,A,4.51,LB67,LB67_7d_Injected